Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
31.10.2020,00:14,Forum,58.9523279,5.7046637,883
31.10.2020,00:14,Kyrre,58.969491,5.726946,296
31.10.2020,00:14,Parketten,58.975601,5.721537,612
31.10.2020,00:18,Jernbanen,58.966341,5.732047,302
31.10.2020,00:18,Valberget,58.9721884,5.7299647,78
31.10.2020,00:18,Posten,58.969721,5.729923,171
31.10.2020,00:18,Jorenholmen,58.971964,5.736688,445
31.10.2020,00:18,St Olav,58.966764,5.730807,315
31.10.2020,00:18,Siddis,58.954126,5.694017,170
31.10.2020,00:18,Forum,58.9523279,5.7046637,883
31.10.2020,00:18,Kyrre,58.969491,5.726946,297
31.10.2020,00:18,Parketten,58.975601,5.721537,612
31.10.2020,00:22,Jernbanen,58.966341,5.732047,302
31.10.2020,00:22,Valberget,58.9721884,5.7299647,78
31.10.2020,00:22,Posten,58.969721,5.729923,171
31.10.2020,00:22,Jorenholmen,58.971964,5.736688,445
31.10.2020,00:22,St Olav,58.966764,5.730807,315
31.10.2020,00:22,Siddis,58.954126,5.694017,170
31.10.2020,00:22,Forum,58.9523279,5.7046637,883
31.10.2020,00:22,Kyrre,58.969491,5.726946,297
31.10.2020,00:22,Parketten,58.975601,5.721537,612
31.10.2020,00:26,Jernbanen,58.966341,5.732047,302
31.10.2020,00:26,Valberget,58.9721884,5.7299647,79
31.10.2020,00:26,Posten,58.969721,5.729923,171
31.10.2020,00:26,Jorenholmen,58.971964,5.736688,445
31.10.2020,00:26,St Olav,58.966764,5.730807,315
31.10.2020,00:26,Siddis,58.954126,5.694017,170
31.10.2020,00:26,Forum,58.9523279,5.7046637,884
31.10.2020,00:26,Kyrre,58.969491,5.726946,297
31.10.2020,00:26,Parketten,58.975601,5.721537,612
31.10.2020,00:30,Jernbanen,58.966341,5.732047,303
31.10.2020,00:30,Valberget,58.9721884,5.7299647,80
31.10.2020,00:30,Posten,58.969721,5.729923,171
31.10.2020,00:30,Jorenholmen,58.971964,5.736688,446
31.10.2020,00:30,St Olav,58.966764,5.730807,315
31.10.2020,00:30,Siddis,58.954126,5.694017,170
31.10.2020,00:30,Forum,58.9523279,5.7046637,884
31.10.2020,00:30,Kyrre,58.969491,5.726946,297
31.10.2020,00:30,Parketten,58.975601,5.721537,612
31.10.2020,00:34,Jernbanen,58.966341,5.732047,303
31.10.2020,00:34,Valberget,58.9721884,5.7299647,80
31.10.2020,00:34,Posten,58.969721,5.729923,171
31.10.2020,00:34,Jorenholmen,58.971964,5.736688,446
31.10.2020,00:34,St Olav,58.966764,5.730807,315
31.10.2020,00:34,Siddis,58.954126,5.694017,170
31.10.2020,00:34,Forum,58.9523279,5.7046637,884
31.10.2020,00:34,Kyrre,58.969491,5.726946,297
31.10.2020,00:34,Parketten,58.975601,5.721537,612
31.10.2020,00:38,Jernbanen,58.966341,5.732047,302
31.10.2020,00:38,Valberget,58.9721884,5.7299647,80
31.10.2020,00:38,Posten,58.969721,5.729923,171
31.10.2020,00:38,Jorenholmen,58.971964,5.736688,446
31.10.2020,00:38,St Olav,58.966764,5.730807,315
31.10.2020,00:38,Siddis,58.954126,5.694017,170
31.10.2020,00:38,Forum,58.9523279,5.7046637,884
31.10.2020,00:38,Kyrre,58.969491,5.726946,297
31.10.2020,00:38,Parketten,58.975601,5.721537,612
31.10.2020,00:42,Jernbanen,58.966341,5.732047,302
31.10.2020,00:42,Valberget,58.9721884,5.7299647,80
31.10.2020,00:42,Posten,58.969721,5.729923,171
31.10.2020,00:42,Jorenholmen,58.971964,5.736688,446
31.10.2020,00:42,St Olav,58.966764,5.730807,315
31.10.2020,00:42,Siddis,58.954126,5.694017,170
31.10.2020,00:42,Forum,58.9523279,5.7046637,884
31.10.2020,00:42,Kyrre,58.969491,5.726946,297
31.10.2020,00:42,Parketten,58.975601,5.721537,612
31.10.2020,00:46,Jernbanen,58.966341,5.732047,304
31.10.2020,00:46,Valberget,58.9721884,5.7299647,80
31.10.2020,00:46,Posten,58.969721,5.729923,171
31.10.2020,00:46,Jorenholmen,58.971964,5.736688,446
31.10.2020,00:46,St Olav,58.966764,5.730807,314
31.10.2020,00:46,Siddis,58.954126,5.694017,170
31.10.2020,00:46,Forum,58.9523279,5.7046637,884
31.10.2020,00:46,Kyrre,58.969491,5.726946,297
31.10.2020,00:46,Parketten,58.975601,5.721537,612
31.10.2020,00:50,Jernbanen,58.966341,5.732047,305
31.10.2020,00:50,Valberget,58.9721884,5.7299647,80
31.10.2020,00:50,Posten,58.969721,5.729923,171
31.10.2020,00:50,Jorenholmen,58.971964,5.736688,447
31.10.2020,00:50,St Olav,58.966764,5.730807,314
31.10.2020,00:50,Siddis,58.954126,5.694017,170
31.10.2020,00:50,Forum,58.9523279,5.7046637,884
31.10.2020,00:50,Kyrre,58.969491,5.726946,297
31.10.2020,00:50,Parketten,58.975601,5.721537,612
31.10.2020,00:54,Jernbanen,58.966341,5.732047,305
31.10.2020,00:54,Valberget,58.9721884,5.7299647,80
31.10.2020,00:54,Posten,58.969721,5.729923,171
31.10.2020,00:54,Jorenholmen,58.971964,5.736688,447
31.10.2020,00:54,St Olav,58.966764,5.730807,314
31.10.2020,00:54,Siddis,58.954126,5.694017,170
31.10.2020,00:54,Forum,58.9523279,5.7046637,884
31.10.2020,00:54,Kyrre,58.969491,5.726946,297
31.10.2020,00:54,Parketten,58.975601,5.721537,612
31.10.2020,00:58,Jernbanen,58.966341,5.732047,305
31.10.2020,00:58,Valberget,58.9721884,5.7299647,80
31.10.2020,00:58,Posten,58.969721,5.729923,172
31.10.2020,00:58,Jorenholmen,58.971964,5.736688,447
31.10.2020,00:58,St Olav,58.966764,5.730807,314
31.10.2020,00:58,Siddis,58.954126,5.694017,170
31.10.2020,00:58,Forum,58.9523279,5.7046637,884
31.10.2020,00:58,Kyrre,58.969491,5.726946,297
31.10.2020,00:58,Parketten,58.975601,5.721537,612
31.10.2020,01:02,Jernbanen,58.966341,5.732047,305
31.10.2020,01:02,Valberget,58.9721884,5.7299647,80
31.10.2020,01:02,Posten,58.969721,5.729923,172
31.10.2020,01:02,Jorenholmen,58.971964,5.736688,447
31.10.2020,01:02,St Olav,58.966764,5.730807,314
31.10.2020,01:02,Siddis,58.954126,5.694017,170
31.10.2020,01:02,Forum,58.9523279,5.7046637,884
31.10.2020,01:02,Kyrre,58.969491,5.726946,298
31.10.2020,01:02,Parketten,58.975601,5.721537,612
31.10.2020,01:06,Jernbanen,58.966341,5.732047,306
31.10.2020,01:06,Valberget,58.9721884,5.7299647,80
31.10.2020,01:06,Posten,58.969721,5.729923,172
31.10.2020,01:06,Jorenholmen,58.971964,5.736688,448
31.10.2020,01:06,St Olav,58.966764,5.730807,314
31.10.2020,01:06,Siddis,58.954126,5.694017,170
31.10.2020,01:06,Forum,58.9523279,5.7046637,884
31.10.2020,01:06,Kyrre,58.969491,5.726946,298
31.10.2020,01:06,Parketten,58.975601,5.721537,612
31.10.2020,01:10,Jernbanen,58.966341,5.732047,305
31.10.2020,01:10,Valberget,58.9721884,5.7299647,80
31.10.2020,01:10,Posten,58.969721,5.729923,172
31.10.2020,01:10,Jorenholmen,58.971964,5.736688,448
31.10.2020,01:10,St Olav,58.966764,5.730807,314
31.10.2020,01:10,Siddis,58.954126,5.694017,170
31.10.2020,01:10,Forum,58.9523279,5.7046637,884
31.10.2020,01:10,Kyrre,58.969491,5.726946,298
31.10.2020,01:10,Parketten,58.975601,5.721537,612
31.10.2020,01:14,Jernbanen,58.966341,5.732047,305
31.10.2020,01:14,Valberget,58.9721884,5.7299647,80
31.10.2020,01:14,Posten,58.969721,5.729923,172
31.10.2020,01:14,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:14,St Olav,58.966764,5.730807,314
31.10.2020,01:14,Siddis,58.954126,5.694017,170
31.10.2020,01:14,Forum,58.9523279,5.7046637,883
31.10.2020,01:14,Kyrre,58.969491,5.726946,299
31.10.2020,01:14,Parketten,58.975601,5.721537,612
31.10.2020,01:18,Jernbanen,58.966341,5.732047,305
31.10.2020,01:18,Valberget,58.9721884,5.7299647,80
31.10.2020,01:18,Posten,58.969721,5.729923,172
31.10.2020,01:18,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:18,St Olav,58.966764,5.730807,314
31.10.2020,01:18,Siddis,58.954126,5.694017,170
31.10.2020,01:18,Forum,58.9523279,5.7046637,883
31.10.2020,01:18,Kyrre,58.969491,5.726946,299
31.10.2020,01:18,Parketten,58.975601,5.721537,612
31.10.2020,01:22,Jernbanen,58.966341,5.732047,305
31.10.2020,01:22,Valberget,58.9721884,5.7299647,80
31.10.2020,01:22,Posten,58.969721,5.729923,172
31.10.2020,01:22,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:22,St Olav,58.966764,5.730807,313
31.10.2020,01:22,Siddis,58.954126,5.694017,170
31.10.2020,01:22,Forum,58.9523279,5.7046637,883
31.10.2020,01:22,Kyrre,58.969491,5.726946,299
31.10.2020,01:22,Parketten,58.975601,5.721537,612
31.10.2020,01:26,Jernbanen,58.966341,5.732047,305
31.10.2020,01:26,Valberget,58.9721884,5.7299647,80
31.10.2020,01:26,Posten,58.969721,5.729923,172
31.10.2020,01:26,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:26,St Olav,58.966764,5.730807,313
31.10.2020,01:26,Siddis,58.954126,5.694017,170
31.10.2020,01:26,Forum,58.9523279,5.7046637,883
31.10.2020,01:26,Kyrre,58.969491,5.726946,299
31.10.2020,01:26,Parketten,58.975601,5.721537,612
31.10.2020,01:30,Jernbanen,58.966341,5.732047,306
31.10.2020,01:30,Valberget,58.9721884,5.7299647,80
31.10.2020,01:30,Posten,58.969721,5.729923,172
31.10.2020,01:30,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:30,St Olav,58.966764,5.730807,313
31.10.2020,01:30,Siddis,58.954126,5.694017,170
31.10.2020,01:30,Forum,58.9523279,5.7046637,883
31.10.2020,01:30,Kyrre,58.969491,5.726946,299
31.10.2020,01:30,Parketten,58.975601,5.721537,612
31.10.2020,01:34,Jernbanen,58.966341,5.732047,305
31.10.2020,01:34,Valberget,58.9721884,5.7299647,80
31.10.2020,01:34,Posten,58.969721,5.729923,172
31.10.2020,01:34,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:34,St Olav,58.966764,5.730807,313
31.10.2020,01:34,Siddis,58.954126,5.694017,170
31.10.2020,01:34,Forum,58.9523279,5.7046637,883
31.10.2020,01:34,Kyrre,58.969491,5.726946,299
31.10.2020,01:34,Parketten,58.975601,5.721537,612
31.10.2020,01:38,Jernbanen,58.966341,5.732047,305
31.10.2020,01:38,Valberget,58.9721884,5.7299647,80
31.10.2020,01:38,Posten,58.969721,5.729923,172
31.10.2020,01:38,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:38,St Olav,58.966764,5.730807,313
31.10.2020,01:38,Siddis,58.954126,5.694017,170
31.10.2020,01:38,Forum,58.9523279,5.7046637,883
31.10.2020,01:38,Kyrre,58.969491,5.726946,299
31.10.2020,01:38,Parketten,58.975601,5.721537,612
31.10.2020,01:42,Jernbanen,58.966341,5.732047,305
31.10.2020,01:42,Valberget,58.9721884,5.7299647,80
31.10.2020,01:42,Posten,58.969721,5.729923,172
31.10.2020,01:42,Jorenholmen,58.971964,5.736688,449
31.10.2020,01:42,St Olav,58.966764,5.730807,313
31.10.2020,01:42,Siddis,58.954126,5.694017,170
31.10.2020,01:42,Forum,58.9523279,5.7046637,883
31.10.2020,01:42,Kyrre,58.969491,5.726946,299
31.10.2020,01:42,Parketten,58.975601,5.721537,612
31.10.2020,01:46,Jernbanen,58.966341,5.732047,306
31.10.2020,01:46,Valberget,58.9721884,5.7299647,80
31.10.2020,01:46,Posten,58.969721,5.729923,172
31.10.2020,01:46,Jorenholmen,58.971964,5.736688,450
31.10.2020,01:46,St Olav,58.966764,5.730807,313
31.10.2020,01:46,Siddis,58.954126,5.694017,170
31.10.2020,01:46,Forum,58.9523279,5.7046637,883
31.10.2020,01:46,Kyrre,58.969491,5.726946,299
31.10.2020,01:46,Parketten,58.975601,5.721537,612
31.10.2020,01:50,Jernbanen,58.966341,5.732047,306
31.10.2020,01:50,Valberget,58.9721884,5.7299647,80
31.10.2020,01:50,Posten,58.969721,5.729923,172
31.10.2020,01:50,Jorenholmen,58.971964,5.736688,450
31.10.2020,01:50,St Olav,58.966764,5.730807,314
31.10.2020,01:50,Siddis,58.954126,5.694017,170
31.10.2020,01:50,Forum,58.9523279,5.7046637,883
31.10.2020,01:50,Kyrre,58.969491,5.726946,299
31.10.2020,01:50,Parketten,58.975601,5.721537,612
31.10.2020,01:54,Jernbanen,58.966341,5.732047,307
31.10.2020,01:54,Valberget,58.9721884,5.7299647,80
31.10.2020,01:54,Posten,58.969721,5.729923,172
31.10.2020,01:54,Jorenholmen,58.971964,5.736688,450
31.10.2020,01:54,St Olav,58.966764,5.730807,314
31.10.2020,01:54,Siddis,58.954126,5.694017,170
31.10.2020,01:54,Forum,58.9523279,5.7046637,883
31.10.2020,01:54,Kyrre,58.969491,5.726946,299
31.10.2020,01:54,Parketten,58.975601,5.721537,612
31.10.2020,01:58,Jernbanen,58.966341,5.732047,307
31.10.2020,01:58,Valberget,58.9721884,5.7299647,81
31.10.2020,01:58,Posten,58.969721,5.729923,172
31.10.2020,01:58,Jorenholmen,58.971964,5.736688,450
31.10.2020,01:58,St Olav,58.966764,5.730807,313
31.10.2020,01:58,Siddis,58.954126,5.694017,170
31.10.2020,01:58,Forum,58.9523279,5.7046637,883
31.10.2020,01:58,Kyrre,58.969491,5.726946,299
31.10.2020,01:58,Parketten,58.975601,5.721537,612
31.10.2020,02:02,Jernbanen,58.966341,5.732047,307
31.10.2020,02:02,Valberget,58.9721884,5.7299647,81
31.10.2020,02:02,Posten,58.969721,5.729923,173
31.10.2020,02:02,Jorenholmen,58.971964,5.736688,450
31.10.2020,02:02,St Olav,58.966764,5.730807,314
31.10.2020,02:02,Siddis,58.954126,5.694017,170
31.10.2020,02:02,Forum,58.9523279,5.7046637,883
31.10.2020,02:02,Kyrre,58.969491,5.726946,299
31.10.2020,02:02,Parketten,58.975601,5.721537,612
31.10.2020,02:06,Jernbanen,58.966341,5.732047,307
31.10.2020,02:06,Valberget,58.9721884,5.7299647,81
31.10.2020,02:06,Posten,58.969721,5.729923,173
31.10.2020,02:06,Jorenholmen,58.971964,5.736688,450
31.10.2020,02:06,St Olav,58.966764,5.730807,314
31.10.2020,02:06,Siddis,58.954126,5.694017,170
31.10.2020,02:06,Forum,58.9523279,5.7046637,883
31.10.2020,02:06,Kyrre,58.969491,5.726946,299
31.10.2020,02:06,Parketten,58.975601,5.721537,612
31.10.2020,02:10,Jernbanen,58.966341,5.732047,307
31.10.2020,02:10,Valberget,58.9721884,5.7299647,81
31.10.2020,02:10,Posten,58.969721,5.729923,173
31.10.2020,02:10,Jorenholmen,58.971964,5.736688,450
31.10.2020,02:10,St Olav,58.966764,5.730807,314
31.10.2020,02:10,Siddis,58.954126,5.694017,170
31.10.2020,02:10,Forum,58.9523279,5.7046637,883
31.10.2020,02:10,Kyrre,58.969491,5.726946,299
31.10.2020,02:10,Parketten,58.975601,5.721537,612
31.10.2020,02:14,Jernbanen,58.966341,5.732047,Fullt
31.10.2020,02:14,Valberget,58.9721884,5.7299647,Fullt
31.10.2020,02:14,Posten,58.969721,5.729923,Fullt
31.10.2020,02:14,Jorenholmen,58.971964,5.736688,450
31.10.2020,02:14,St Olav,58.966764,5.730807,314
31.10.2020,02:14,Siddis,58.954126,5.694017,170
31.10.2020,02:14,Forum,58.9523279,5.7046637,883
31.10.2020,02:14,Kyrre,58.969491,5.726946,299
31.10.2020,02:14,Parketten,58.975601,5.721537,612
31.10.2020,02:18,Jernbanen,58.966341,5.732047,308
31.10.2020,02:18,Valberget,58.9721884,5.7299647,81
31.10.2020,02:18,Posten,58.969721,5.729923,173
31.10.2020,02:18,Jorenholmen,58.971964,5.736688,450
31.10.2020,02:18,St Olav,58.966764,5.730807,314
31.10.2020,02:18,Siddis,58.954126,5.694017,170
31.10.2020,02:18,Forum,58.9523279,5.7046637,883
31.10.2020,02:18,Kyrre,58.969491,5.726946,299
31.10.2020,02:18,Parketten,58.975601,5.721537,612
31.10.2020,02:22,Jernbanen,58.966341,5.732047,309
31.10.2020,02:22,Valberget,58.9721884,5.7299647,81
31.10.2020,02:22,Posten,58.969721,5.729923,173
31.10.2020,02:22,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:22,St Olav,58.966764,5.730807,314
31.10.2020,02:22,Siddis,58.954126,5.694017,170
31.10.2020,02:22,Forum,58.9523279,5.7046637,883
31.10.2020,02:22,Kyrre,58.969491,5.726946,299
31.10.2020,02:22,Parketten,58.975601,5.721537,612
31.10.2020,02:26,Jernbanen,58.966341,5.732047,309
31.10.2020,02:26,Valberget,58.9721884,5.7299647,81
31.10.2020,02:26,Posten,58.969721,5.729923,173
31.10.2020,02:26,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:26,St Olav,58.966764,5.730807,314
31.10.2020,02:26,Siddis,58.954126,5.694017,170
31.10.2020,02:26,Forum,58.9523279,5.7046637,883
31.10.2020,02:26,Kyrre,58.969491,5.726946,299
31.10.2020,02:26,Parketten,58.975601,5.721537,612
31.10.2020,02:30,Jernbanen,58.966341,5.732047,309
31.10.2020,02:30,Valberget,58.9721884,5.7299647,81
31.10.2020,02:30,Posten,58.969721,5.729923,173
31.10.2020,02:30,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:30,St Olav,58.966764,5.730807,314
31.10.2020,02:30,Siddis,58.954126,5.694017,170
31.10.2020,02:30,Forum,58.9523279,5.7046637,883
31.10.2020,02:30,Kyrre,58.969491,5.726946,299
31.10.2020,02:30,Parketten,58.975601,5.721537,612
31.10.2020,02:34,Jernbanen,58.966341,5.732047,309
31.10.2020,02:34,Valberget,58.9721884,5.7299647,81
31.10.2020,02:34,Posten,58.969721,5.729923,173
31.10.2020,02:34,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:34,St Olav,58.966764,5.730807,314
31.10.2020,02:34,Siddis,58.954126,5.694017,170
31.10.2020,02:34,Forum,58.9523279,5.7046637,883
31.10.2020,02:34,Kyrre,58.969491,5.726946,299
31.10.2020,02:34,Parketten,58.975601,5.721537,612
31.10.2020,02:38,Jernbanen,58.966341,5.732047,309
31.10.2020,02:38,Valberget,58.9721884,5.7299647,81
31.10.2020,02:38,Posten,58.969721,5.729923,173
31.10.2020,02:38,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:38,St Olav,58.966764,5.730807,314
31.10.2020,02:38,Siddis,58.954126,5.694017,170
31.10.2020,02:38,Forum,58.9523279,5.7046637,883
31.10.2020,02:38,Kyrre,58.969491,5.726946,299
31.10.2020,02:38,Parketten,58.975601,5.721537,612
31.10.2020,02:42,Jernbanen,58.966341,5.732047,309
31.10.2020,02:42,Valberget,58.9721884,5.7299647,81
31.10.2020,02:42,Posten,58.969721,5.729923,173
31.10.2020,02:42,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:42,St Olav,58.966764,5.730807,314
31.10.2020,02:42,Siddis,58.954126,5.694017,170
31.10.2020,02:42,Forum,58.9523279,5.7046637,883
31.10.2020,02:42,Kyrre,58.969491,5.726946,299
31.10.2020,02:42,Parketten,58.975601,5.721537,612
31.10.2020,02:46,Jernbanen,58.966341,5.732047,309
31.10.2020,02:46,Valberget,58.9721884,5.7299647,81
31.10.2020,02:46,Posten,58.969721,5.729923,174
31.10.2020,02:46,Jorenholmen,58.971964,5.736688,451
31.10.2020,02:46,St Olav,58.966764,5.730807,315
31.10.2020,02:46,Siddis,58.954126,5.694017,170
31.10.2020,02:46,Forum,58.9523279,5.7046637,883
31.10.2020,02:46,Kyrre,58.969491,5.726946,299
31.10.2020,02:46,Parketten,58.975601,5.721537,612
31.10.2020,02:50,Jernbanen,58.966341,5.732047,310
31.10.2020,02:50,Valberget,58.9721884,5.7299647,81
31.10.2020,02:50,Posten,58.969721,5.729923,174
31.10.2020,02:50,Jorenholmen,58.971964,5.736688,452
31.10.2020,02:50,St Olav,58.966764,5.730807,315
31.10.2020,02:50,Siddis,58.954126,5.694017,170
31.10.2020,02:50,Forum,58.9523279,5.7046637,883
31.10.2020,02:50,Kyrre,58.969491,5.726946,300
31.10.2020,02:50,Parketten,58.975601,5.721537,612
31.10.2020,02:54,Jernbanen,58.966341,5.732047,310
31.10.2020,02:54,Valberget,58.9721884,5.7299647,81
31.10.2020,02:54,Posten,58.969721,5.729923,175
31.10.2020,02:54,Jorenholmen,58.971964,5.736688,452
31.10.2020,02:54,St Olav,58.966764,5.730807,315
31.10.2020,02:54,Siddis,58.954126,5.694017,170
31.10.2020,02:54,Forum,58.9523279,5.7046637,884
31.10.2020,02:54,Kyrre,58.969491,5.726946,300
31.10.2020,02:54,Parketten,58.975601,5.721537,612
31.10.2020,02:58,Jernbanen,58.966341,5.732047,310
31.10.2020,02:58,Valberget,58.9721884,5.7299647,81
31.10.2020,02:58,Posten,58.969721,5.729923,175
31.10.2020,02:58,Jorenholmen,58.971964,5.736688,452
31.10.2020,02:58,St Olav,58.966764,5.730807,315
31.10.2020,02:58,Siddis,58.954126,5.694017,170
31.10.2020,02:58,Forum,58.9523279,5.7046637,884
31.10.2020,02:58,Kyrre,58.969491,5.726946,300
31.10.2020,02:58,Parketten,58.975601,5.721537,612
31.10.2020,03:02,Jernbanen,58.966341,5.732047,310
31.10.2020,03:02,Valberget,58.9721884,5.7299647,81
31.10.2020,03:02,Posten,58.969721,5.729923,175
31.10.2020,03:02,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:02,St Olav,58.966764,5.730807,315
31.10.2020,03:02,Siddis,58.954126,5.694017,170
31.10.2020,03:02,Forum,58.9523279,5.7046637,884
31.10.2020,03:02,Kyrre,58.969491,5.726946,300
31.10.2020,03:02,Parketten,58.975601,5.721537,612
31.10.2020,03:06,Jernbanen,58.966341,5.732047,309
31.10.2020,03:06,Valberget,58.9721884,5.7299647,81
31.10.2020,03:06,Posten,58.969721,5.729923,175
31.10.2020,03:06,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:06,St Olav,58.966764,5.730807,315
31.10.2020,03:06,Siddis,58.954126,5.694017,170
31.10.2020,03:06,Forum,58.9523279,5.7046637,884
31.10.2020,03:06,Kyrre,58.969491,5.726946,300
31.10.2020,03:06,Parketten,58.975601,5.721537,612
31.10.2020,03:10,Jernbanen,58.966341,5.732047,309
31.10.2020,03:10,Valberget,58.9721884,5.7299647,81
31.10.2020,03:10,Posten,58.969721,5.729923,175
31.10.2020,03:10,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:10,St Olav,58.966764,5.730807,315
31.10.2020,03:10,Siddis,58.954126,5.694017,170
31.10.2020,03:10,Forum,58.9523279,5.7046637,884
31.10.2020,03:10,Kyrre,58.969491,5.726946,300
31.10.2020,03:10,Parketten,58.975601,5.721537,612
31.10.2020,03:14,Jernbanen,58.966341,5.732047,309
31.10.2020,03:14,Valberget,58.9721884,5.7299647,81
31.10.2020,03:14,Posten,58.969721,5.729923,175
31.10.2020,03:14,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:14,St Olav,58.966764,5.730807,315
31.10.2020,03:14,Siddis,58.954126,5.694017,170
31.10.2020,03:14,Forum,58.9523279,5.7046637,884
31.10.2020,03:14,Kyrre,58.969491,5.726946,300
31.10.2020,03:14,Parketten,58.975601,5.721537,612
31.10.2020,03:18,Jernbanen,58.966341,5.732047,309
31.10.2020,03:18,Valberget,58.9721884,5.7299647,81
31.10.2020,03:18,Posten,58.969721,5.729923,175
31.10.2020,03:18,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:18,St Olav,58.966764,5.730807,315
31.10.2020,03:18,Siddis,58.954126,5.694017,170
31.10.2020,03:18,Forum,58.9523279,5.7046637,884
31.10.2020,03:18,Kyrre,58.969491,5.726946,300
31.10.2020,03:18,Parketten,58.975601,5.721537,612
31.10.2020,03:22,Jernbanen,58.966341,5.732047,309
31.10.2020,03:22,Valberget,58.9721884,5.7299647,81
31.10.2020,03:22,Posten,58.969721,5.729923,175
31.10.2020,03:22,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:22,St Olav,58.966764,5.730807,314
31.10.2020,03:22,Siddis,58.954126,5.694017,170
31.10.2020,03:22,Forum,58.9523279,5.7046637,884
31.10.2020,03:22,Kyrre,58.969491,5.726946,300
31.10.2020,03:22,Parketten,58.975601,5.721537,612
31.10.2020,03:26,Jernbanen,58.966341,5.732047,309
31.10.2020,03:26,Valberget,58.9721884,5.7299647,81
31.10.2020,03:26,Posten,58.969721,5.729923,175
31.10.2020,03:26,Jorenholmen,58.971964,5.736688,452
31.10.2020,03:26,St Olav,58.966764,5.730807,314
31.10.2020,03:26,Siddis,58.954126,5.694017,170
31.10.2020,03:26,Forum,58.9523279,5.7046637,884
31.10.2020,03:26,Kyrre,58.969491,5.726946,300
31.10.2020,03:26,Parketten,58.975601,5.721537,612
31.10.2020,03:30,Jernbanen,58.966341,5.732047,309
31.10.2020,03:30,Valberget,58.9721884,5.7299647,81
31.10.2020,03:30,Posten,58.969721,5.729923,175
31.10.2020,03:30,Jorenholmen,58.971964,5.736688,452
