Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
12.12.2020,00:32,Forum,58.9523279,5.7046637,128
12.12.2020,00:32,Kyrre,58.969491,5.726946,207
12.12.2020,00:32,Parketten,58.975601,5.721537,70
12.12.2020,00:36,Jernbanen,58.966341,5.732047,341
12.12.2020,00:36,Valberget,58.9721884,5.7299647,124
12.12.2020,00:36,Posten,58.969721,5.729923,148
12.12.2020,00:36,Jorenholmen,58.971964,5.736688,455
12.12.2020,00:36,St Olav,58.966764,5.730807,352
12.12.2020,00:36,Siddis,58.954126,5.694017,311
12.12.2020,00:36,Forum,58.9523279,5.7046637,128
12.12.2020,00:36,Kyrre,58.969491,5.726946,207
12.12.2020,00:36,Parketten,58.975601,5.721537,70
12.12.2020,00:40,Jernbanen,58.966341,5.732047,341
12.12.2020,00:40,Valberget,58.9721884,5.7299647,124
12.12.2020,00:40,Posten,58.969721,5.729923,148
12.12.2020,00:40,Jorenholmen,58.971964,5.736688,455
12.12.2020,00:40,St Olav,58.966764,5.730807,352
12.12.2020,00:40,Siddis,58.954126,5.694017,311
12.12.2020,00:40,Forum,58.9523279,5.7046637,128
12.12.2020,00:40,Kyrre,58.969491,5.726946,207
12.12.2020,00:40,Parketten,58.975601,5.721537,70
12.12.2020,00:44,Jernbanen,58.966341,5.732047,341
12.12.2020,00:44,Valberget,58.9721884,5.7299647,123
12.12.2020,00:44,Posten,58.969721,5.729923,148
12.12.2020,00:44,Jorenholmen,58.971964,5.736688,455
12.12.2020,00:44,St Olav,58.966764,5.730807,352
12.12.2020,00:44,Siddis,58.954126,5.694017,311
12.12.2020,00:44,Forum,58.9523279,5.7046637,128
12.12.2020,00:44,Kyrre,58.969491,5.726946,207
12.12.2020,00:44,Parketten,58.975601,5.721537,70
12.12.2020,00:48,Jernbanen,58.966341,5.732047,341
12.12.2020,00:48,Valberget,58.9721884,5.7299647,123
12.12.2020,00:48,Posten,58.969721,5.729923,148
12.12.2020,00:48,Jorenholmen,58.971964,5.736688,457
12.12.2020,00:48,St Olav,58.966764,5.730807,352
12.12.2020,00:48,Siddis,58.954126,5.694017,311
12.12.2020,00:48,Forum,58.9523279,5.7046637,128
12.12.2020,00:48,Kyrre,58.969491,5.726946,207
12.12.2020,00:48,Parketten,58.975601,5.721537,70
12.12.2020,00:48,Jernbanen,58.966341,5.732047,341
12.12.2020,00:48,Valberget,58.9721884,5.7299647,123
12.12.2020,00:48,Posten,58.969721,5.729923,148
12.12.2020,00:48,Jorenholmen,58.971964,5.736688,457
12.12.2020,00:48,St Olav,58.966764,5.730807,352
12.12.2020,00:48,Siddis,58.954126,5.694017,311
12.12.2020,00:48,Forum,58.9523279,5.7046637,128
12.12.2020,00:48,Kyrre,58.969491,5.726946,207
12.12.2020,00:48,Parketten,58.975601,5.721537,70
12.12.2020,00:56,Jernbanen,58.966341,5.732047,342
12.12.2020,00:56,Valberget,58.9721884,5.7299647,124
12.12.2020,00:56,Posten,58.969721,5.729923,148
12.12.2020,00:56,Jorenholmen,58.971964,5.736688,458
12.12.2020,00:56,St Olav,58.966764,5.730807,352
12.12.2020,00:56,Siddis,58.954126,5.694017,311
12.12.2020,00:56,Forum,58.9523279,5.7046637,128
12.12.2020,00:56,Kyrre,58.969491,5.726946,207
12.12.2020,00:56,Parketten,58.975601,5.721537,70
12.12.2020,01:00,Jernbanen,58.966341,5.732047,341
12.12.2020,01:00,Valberget,58.9721884,5.7299647,124
12.12.2020,01:00,Posten,58.969721,5.729923,148
12.12.2020,01:00,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:00,St Olav,58.966764,5.730807,352
12.12.2020,01:00,Siddis,58.954126,5.694017,311
12.12.2020,01:00,Forum,58.9523279,5.7046637,128
12.12.2020,01:00,Kyrre,58.969491,5.726946,207
12.12.2020,01:00,Parketten,58.975601,5.721537,70
12.12.2020,01:04,Jernbanen,58.966341,5.732047,342
12.12.2020,01:04,Valberget,58.9721884,5.7299647,124
12.12.2020,01:04,Posten,58.969721,5.729923,148
12.12.2020,01:04,Jorenholmen,58.971964,5.736688,457
12.12.2020,01:04,St Olav,58.966764,5.730807,351
12.12.2020,01:04,Siddis,58.954126,5.694017,311
12.12.2020,01:04,Forum,58.9523279,5.7046637,128
12.12.2020,01:04,Kyrre,58.969491,5.726946,207
12.12.2020,01:04,Parketten,58.975601,5.721537,70
12.12.2020,01:08,Jernbanen,58.966341,5.732047,343
12.12.2020,01:08,Valberget,58.9721884,5.7299647,124
12.12.2020,01:08,Posten,58.969721,5.729923,147
12.12.2020,01:08,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:08,St Olav,58.966764,5.730807,352
12.12.2020,01:08,Siddis,58.954126,5.694017,311
12.12.2020,01:08,Forum,58.9523279,5.7046637,128
12.12.2020,01:08,Kyrre,58.969491,5.726946,207
12.12.2020,01:08,Parketten,58.975601,5.721537,70
12.12.2020,01:12,Jernbanen,58.966341,5.732047,343
12.12.2020,01:12,Valberget,58.9721884,5.7299647,124
12.12.2020,01:12,Posten,58.969721,5.729923,148
12.12.2020,01:12,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:12,St Olav,58.966764,5.730807,352
12.12.2020,01:12,Siddis,58.954126,5.694017,311
12.12.2020,01:12,Forum,58.9523279,5.7046637,128
12.12.2020,01:12,Kyrre,58.969491,5.726946,207
12.12.2020,01:12,Parketten,58.975601,5.721537,70
12.12.2020,01:16,Jernbanen,58.966341,5.732047,343
12.12.2020,01:16,Valberget,58.9721884,5.7299647,124
12.12.2020,01:16,Posten,58.969721,5.729923,148
12.12.2020,01:16,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:16,St Olav,58.966764,5.730807,352
12.12.2020,01:16,Siddis,58.954126,5.694017,311
12.12.2020,01:16,Forum,58.9523279,5.7046637,128
12.12.2020,01:16,Kyrre,58.969491,5.726946,207
12.12.2020,01:16,Parketten,58.975601,5.721537,70
12.12.2020,01:20,Jernbanen,58.966341,5.732047,343
12.12.2020,01:20,Valberget,58.9721884,5.7299647,124
12.12.2020,01:20,Posten,58.969721,5.729923,148
12.12.2020,01:20,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:20,St Olav,58.966764,5.730807,352
12.12.2020,01:20,Siddis,58.954126,5.694017,311
12.12.2020,01:20,Forum,58.9523279,5.7046637,128
12.12.2020,01:20,Kyrre,58.969491,5.726946,207
12.12.2020,01:20,Parketten,58.975601,5.721537,70
12.12.2020,01:24,Jernbanen,58.966341,5.732047,343
12.12.2020,01:24,Valberget,58.9721884,5.7299647,124
12.12.2020,01:24,Posten,58.969721,5.729923,148
12.12.2020,01:24,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:24,St Olav,58.966764,5.730807,352
12.12.2020,01:24,Siddis,58.954126,5.694017,311
12.12.2020,01:24,Forum,58.9523279,5.7046637,128
12.12.2020,01:24,Kyrre,58.969491,5.726946,207
12.12.2020,01:24,Parketten,58.975601,5.721537,70
12.12.2020,01:28,Jernbanen,58.966341,5.732047,343
12.12.2020,01:28,Valberget,58.9721884,5.7299647,124
12.12.2020,01:28,Posten,58.969721,5.729923,148
12.12.2020,01:28,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:28,St Olav,58.966764,5.730807,353
12.12.2020,01:28,Siddis,58.954126,5.694017,311
12.12.2020,01:28,Forum,58.9523279,5.7046637,128
12.12.2020,01:28,Kyrre,58.969491,5.726946,207
12.12.2020,01:28,Parketten,58.975601,5.721537,70
12.12.2020,01:32,Jernbanen,58.966341,5.732047,343
12.12.2020,01:32,Valberget,58.9721884,5.7299647,124
12.12.2020,01:32,Posten,58.969721,5.729923,148
12.12.2020,01:32,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:32,St Olav,58.966764,5.730807,353
12.12.2020,01:32,Siddis,58.954126,5.694017,311
12.12.2020,01:32,Forum,58.9523279,5.7046637,128
12.12.2020,01:32,Kyrre,58.969491,5.726946,207
12.12.2020,01:32,Parketten,58.975601,5.721537,70
12.12.2020,01:36,Jernbanen,58.966341,5.732047,343
12.12.2020,01:36,Valberget,58.9721884,5.7299647,124
12.12.2020,01:36,Posten,58.969721,5.729923,148
12.12.2020,01:36,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:36,St Olav,58.966764,5.730807,353
12.12.2020,01:36,Siddis,58.954126,5.694017,311
12.12.2020,01:36,Forum,58.9523279,5.7046637,128
12.12.2020,01:36,Kyrre,58.969491,5.726946,207
12.12.2020,01:36,Parketten,58.975601,5.721537,70
12.12.2020,01:40,Jernbanen,58.966341,5.732047,343
12.12.2020,01:40,Valberget,58.9721884,5.7299647,124
12.12.2020,01:40,Posten,58.969721,5.729923,148
12.12.2020,01:40,Jorenholmen,58.971964,5.736688,458
12.12.2020,01:40,St Olav,58.966764,5.730807,353
12.12.2020,01:40,Siddis,58.954126,5.694017,311
12.12.2020,01:40,Forum,58.9523279,5.7046637,128
12.12.2020,01:40,Kyrre,58.969491,5.726946,207
12.12.2020,01:40,Parketten,58.975601,5.721537,70
12.12.2020,01:44,Jernbanen,58.966341,5.732047,343
12.12.2020,01:44,Valberget,58.9721884,5.7299647,124
12.12.2020,01:44,Posten,58.969721,5.729923,148
12.12.2020,01:44,Jorenholmen,58.971964,5.736688,459
12.12.2020,01:44,St Olav,58.966764,5.730807,353
12.12.2020,01:44,Siddis,58.954126,5.694017,311
12.12.2020,01:44,Forum,58.9523279,5.7046637,128
12.12.2020,01:44,Kyrre,58.969491,5.726946,207
12.12.2020,01:44,Parketten,58.975601,5.721537,70
12.12.2020,01:46,Jernbanen,58.966341,5.732047,343
12.12.2020,01:46,Valberget,58.9721884,5.7299647,124
12.12.2020,01:46,Posten,58.969721,5.729923,148
12.12.2020,01:46,Jorenholmen,58.971964,5.736688,459
12.12.2020,01:46,St Olav,58.966764,5.730807,353
12.12.2020,01:46,Siddis,58.954126,5.694017,311
12.12.2020,01:46,Forum,58.9523279,5.7046637,128
12.12.2020,01:46,Kyrre,58.969491,5.726946,207
12.12.2020,01:46,Parketten,58.975601,5.721537,70
12.12.2020,01:52,Jernbanen,58.966341,5.732047,343
12.12.2020,01:52,Valberget,58.9721884,5.7299647,124
12.12.2020,01:52,Posten,58.969721,5.729923,148
12.12.2020,01:52,Jorenholmen,58.971964,5.736688,459
12.12.2020,01:52,St Olav,58.966764,5.730807,353
12.12.2020,01:52,Siddis,58.954126,5.694017,311
12.12.2020,01:52,Forum,58.9523279,5.7046637,128
12.12.2020,01:52,Kyrre,58.969491,5.726946,207
12.12.2020,01:52,Parketten,58.975601,5.721537,70
12.12.2020,01:56,Jernbanen,58.966341,5.732047,343
12.12.2020,01:56,Valberget,58.9721884,5.7299647,124
12.12.2020,01:56,Posten,58.969721,5.729923,148
12.12.2020,01:56,Jorenholmen,58.971964,5.736688,459
12.12.2020,01:56,St Olav,58.966764,5.730807,353
12.12.2020,01:56,Siddis,58.954126,5.694017,311
12.12.2020,01:56,Forum,58.9523279,5.7046637,128
12.12.2020,01:56,Kyrre,58.969491,5.726946,207
12.12.2020,01:56,Parketten,58.975601,5.721537,70
12.12.2020,01:56,Jernbanen,58.966341,5.732047,343
12.12.2020,01:56,Valberget,58.9721884,5.7299647,124
12.12.2020,01:56,Posten,58.969721,5.729923,148
12.12.2020,01:56,Jorenholmen,58.971964,5.736688,459
12.12.2020,01:56,St Olav,58.966764,5.730807,353
12.12.2020,01:56,Siddis,58.954126,5.694017,311
12.12.2020,01:56,Forum,58.9523279,5.7046637,128
12.12.2020,01:56,Kyrre,58.969491,5.726946,207
12.12.2020,01:56,Parketten,58.975601,5.721537,70
12.12.2020,02:04,Jernbanen,58.966341,5.732047,343
12.12.2020,02:04,Valberget,58.9721884,5.7299647,124
12.12.2020,02:04,Posten,58.969721,5.729923,148
12.12.2020,02:04,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:04,St Olav,58.966764,5.730807,353
12.12.2020,02:04,Siddis,58.954126,5.694017,311
12.12.2020,02:04,Forum,58.9523279,5.7046637,128
12.12.2020,02:04,Kyrre,58.969491,5.726946,207
12.12.2020,02:04,Parketten,58.975601,5.721537,70
12.12.2020,02:08,Jernbanen,58.966341,5.732047,343
12.12.2020,02:08,Valberget,58.9721884,5.7299647,124
12.12.2020,02:08,Posten,58.969721,5.729923,149
12.12.2020,02:08,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:08,St Olav,58.966764,5.730807,353
12.12.2020,02:08,Siddis,58.954126,5.694017,311
12.12.2020,02:08,Forum,58.9523279,5.7046637,128
12.12.2020,02:08,Kyrre,58.969491,5.726946,207
12.12.2020,02:08,Parketten,58.975601,5.721537,70
12.12.2020,02:12,Jernbanen,58.966341,5.732047,343
12.12.2020,02:12,Valberget,58.9721884,5.7299647,124
12.12.2020,02:12,Posten,58.969721,5.729923,149
12.12.2020,02:12,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:12,St Olav,58.966764,5.730807,353
12.12.2020,02:12,Siddis,58.954126,5.694017,311
12.12.2020,02:12,Forum,58.9523279,5.7046637,128
12.12.2020,02:12,Kyrre,58.969491,5.726946,207
12.12.2020,02:12,Parketten,58.975601,5.721537,70
12.12.2020,02:16,Jernbanen,58.966341,5.732047,343
12.12.2020,02:16,Valberget,58.9721884,5.7299647,124
12.12.2020,02:16,Posten,58.969721,5.729923,148
12.12.2020,02:16,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:16,St Olav,58.966764,5.730807,353
12.12.2020,02:16,Siddis,58.954126,5.694017,311
12.12.2020,02:16,Forum,58.9523279,5.7046637,128
12.12.2020,02:16,Kyrre,58.969491,5.726946,207
12.12.2020,02:16,Parketten,58.975601,5.721537,70
12.12.2020,02:20,Jernbanen,58.966341,5.732047,343
12.12.2020,02:20,Valberget,58.9721884,5.7299647,124
12.12.2020,02:20,Posten,58.969721,5.729923,148
12.12.2020,02:20,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:20,St Olav,58.966764,5.730807,353
12.12.2020,02:20,Siddis,58.954126,5.694017,311
12.12.2020,02:20,Forum,58.9523279,5.7046637,128
12.12.2020,02:20,Kyrre,58.969491,5.726946,207
12.12.2020,02:20,Parketten,58.975601,5.721537,70
12.12.2020,02:24,Jernbanen,58.966341,5.732047,343
12.12.2020,02:24,Valberget,58.9721884,5.7299647,124
12.12.2020,02:24,Posten,58.969721,5.729923,148
12.12.2020,02:24,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:24,St Olav,58.966764,5.730807,353
12.12.2020,02:24,Siddis,58.954126,5.694017,311
12.12.2020,02:24,Forum,58.9523279,5.7046637,128
12.12.2020,02:24,Kyrre,58.969491,5.726946,207
12.12.2020,02:24,Parketten,58.975601,5.721537,70
12.12.2020,02:28,Jernbanen,58.966341,5.732047,343
12.12.2020,02:28,Valberget,58.9721884,5.7299647,124
12.12.2020,02:28,Posten,58.969721,5.729923,148
12.12.2020,02:28,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:28,St Olav,58.966764,5.730807,353
12.12.2020,02:28,Siddis,58.954126,5.694017,311
12.12.2020,02:28,Forum,58.9523279,5.7046637,128
12.12.2020,02:28,Kyrre,58.969491,5.726946,207
12.12.2020,02:28,Parketten,58.975601,5.721537,70
12.12.2020,02:32,Jernbanen,58.966341,5.732047,343
12.12.2020,02:32,Valberget,58.9721884,5.7299647,124
12.12.2020,02:32,Posten,58.969721,5.729923,148
12.12.2020,02:32,Jorenholmen,58.971964,5.736688,459
12.12.2020,02:32,St Olav,58.966764,5.730807,353
12.12.2020,02:32,Siddis,58.954126,5.694017,311
12.12.2020,02:32,Forum,58.9523279,5.7046637,128
12.12.2020,02:32,Kyrre,58.969491,5.726946,207
12.12.2020,02:32,Parketten,58.975601,5.721537,70
12.12.2020,02:36,Jernbanen,58.966341,5.732047,343
12.12.2020,02:36,Valberget,58.9721884,5.7299647,124
12.12.2020,02:36,Posten,58.969721,5.729923,148
12.12.2020,02:36,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:36,St Olav,58.966764,5.730807,353
12.12.2020,02:36,Siddis,58.954126,5.694017,311
12.12.2020,02:36,Forum,58.9523279,5.7046637,128
12.12.2020,02:36,Kyrre,58.969491,5.726946,207
12.12.2020,02:36,Parketten,58.975601,5.721537,70
12.12.2020,02:40,Jernbanen,58.966341,5.732047,343
12.12.2020,02:40,Valberget,58.9721884,5.7299647,124
12.12.2020,02:40,Posten,58.969721,5.729923,148
12.12.2020,02:40,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:40,St Olav,58.966764,5.730807,353
12.12.2020,02:40,Siddis,58.954126,5.694017,311
12.12.2020,02:40,Forum,58.9523279,5.7046637,128
12.12.2020,02:40,Kyrre,58.969491,5.726946,207
12.12.2020,02:40,Parketten,58.975601,5.721537,70
12.12.2020,02:44,Jernbanen,58.966341,5.732047,343
12.12.2020,02:44,Valberget,58.9721884,5.7299647,124
12.12.2020,02:44,Posten,58.969721,5.729923,148
12.12.2020,02:44,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:44,St Olav,58.966764,5.730807,353
12.12.2020,02:44,Siddis,58.954126,5.694017,311
12.12.2020,02:44,Forum,58.9523279,5.7046637,128
12.12.2020,02:44,Kyrre,58.969491,5.726946,207
12.12.2020,02:44,Parketten,58.975601,5.721537,70
12.12.2020,02:48,Jernbanen,58.966341,5.732047,343
12.12.2020,02:48,Valberget,58.9721884,5.7299647,124
12.12.2020,02:48,Posten,58.969721,5.729923,148
12.12.2020,02:48,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:48,St Olav,58.966764,5.730807,353
12.12.2020,02:48,Siddis,58.954126,5.694017,311
12.12.2020,02:48,Forum,58.9523279,5.7046637,128
12.12.2020,02:48,Kyrre,58.969491,5.726946,207
12.12.2020,02:48,Parketten,58.975601,5.721537,70
12.12.2020,02:52,Jernbanen,58.966341,5.732047,343
12.12.2020,02:52,Valberget,58.9721884,5.7299647,124
12.12.2020,02:52,Posten,58.969721,5.729923,148
12.12.2020,02:52,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:52,St Olav,58.966764,5.730807,353
12.12.2020,02:52,Siddis,58.954126,5.694017,311
12.12.2020,02:52,Forum,58.9523279,5.7046637,128
12.12.2020,02:52,Kyrre,58.969491,5.726946,207
12.12.2020,02:52,Parketten,58.975601,5.721537,70
12.12.2020,02:56,Jernbanen,58.966341,5.732047,343
12.12.2020,02:56,Valberget,58.9721884,5.7299647,124
12.12.2020,02:56,Posten,58.969721,5.729923,148
12.12.2020,02:56,Jorenholmen,58.971964,5.736688,460
12.12.2020,02:56,St Olav,58.966764,5.730807,353
12.12.2020,02:56,Siddis,58.954126,5.694017,311
12.12.2020,02:56,Forum,58.9523279,5.7046637,128
12.12.2020,02:56,Kyrre,58.969491,5.726946,207
12.12.2020,02:56,Parketten,58.975601,5.721537,70
12.12.2020,03:00,Jernbanen,58.966341,5.732047,343
12.12.2020,03:00,Valberget,58.9721884,5.7299647,124
12.12.2020,03:00,Posten,58.969721,5.729923,148
12.12.2020,03:00,Jorenholmen,58.971964,5.736688,460
12.12.2020,03:00,St Olav,58.966764,5.730807,352
12.12.2020,03:00,Siddis,58.954126,5.694017,311
12.12.2020,03:00,Forum,58.9523279,5.7046637,128
12.12.2020,03:00,Kyrre,58.969491,5.726946,207
12.12.2020,03:00,Parketten,58.975601,5.721537,70
12.12.2020,03:04,Jernbanen,58.966341,5.732047,342
12.12.2020,03:04,Valberget,58.9721884,5.7299647,124
12.12.2020,03:04,Posten,58.969721,5.729923,148
12.12.2020,03:04,Jorenholmen,58.971964,5.736688,460
12.12.2020,03:04,St Olav,58.966764,5.730807,353
12.12.2020,03:04,Siddis,58.954126,5.694017,311
12.12.2020,03:04,Forum,58.9523279,5.7046637,128
12.12.2020,03:04,Kyrre,58.969491,5.726946,207
12.12.2020,03:04,Parketten,58.975601,5.721537,70
12.12.2020,03:08,Jernbanen,58.966341,5.732047,343
12.12.2020,03:08,Valberget,58.9721884,5.7299647,124
12.12.2020,03:08,Posten,58.969721,5.729923,148
12.12.2020,03:08,Jorenholmen,58.971964,5.736688,459
12.12.2020,03:08,St Olav,58.966764,5.730807,353
12.12.2020,03:08,Siddis,58.954126,5.694017,311
12.12.2020,03:08,Forum,58.9523279,5.7046637,128
12.12.2020,03:08,Kyrre,58.969491,5.726946,207
12.12.2020,03:08,Parketten,58.975601,5.721537,70
12.12.2020,03:12,Jernbanen,58.966341,5.732047,343
12.12.2020,03:12,Valberget,58.9721884,5.7299647,124
12.12.2020,03:12,Posten,58.969721,5.729923,148
12.12.2020,03:12,Jorenholmen,58.971964,5.736688,459
12.12.2020,03:12,St Olav,58.966764,5.730807,353
12.12.2020,03:12,Siddis,58.954126,5.694017,311
12.12.2020,03:12,Forum,58.9523279,5.7046637,128
12.12.2020,03:12,Kyrre,58.969491,5.726946,207
12.12.2020,03:12,Parketten,58.975601,5.721537,70
12.12.2020,03:16,Jernbanen,58.966341,5.732047,341
12.12.2020,03:16,Valberget,58.9721884,5.7299647,124
12.12.2020,03:16,Posten,58.969721,5.729923,148
12.12.2020,03:16,Jorenholmen,58.971964,5.736688,459
12.12.2020,03:16,St Olav,58.966764,5.730807,353
12.12.2020,03:16,Siddis,58.954126,5.694017,311
12.12.2020,03:16,Forum,58.9523279,5.7046637,128
12.12.2020,03:16,Kyrre,58.969491,5.726946,207
12.12.2020,03:16,Parketten,58.975601,5.721537,70
12.12.2020,03:20,Jernbanen,58.966341,5.732047,341
12.12.2020,03:20,Valberget,58.9721884,5.7299647,124
12.12.2020,03:20,Posten,58.969721,5.729923,148
12.12.2020,03:20,Jorenholmen,58.971964,5.736688,459
12.12.2020,03:20,St Olav,58.966764,5.730807,353
12.12.2020,03:20,Siddis,58.954126,5.694017,311
12.12.2020,03:20,Forum,58.9523279,5.7046637,128
12.12.2020,03:20,Kyrre,58.969491,5.726946,207
12.12.2020,03:20,Parketten,58.975601,5.721537,70
12.12.2020,03:24,Jernbanen,58.966341,5.732047,340
12.12.2020,03:24,Valberget,58.9721884,5.7299647,124
12.12.2020,03:24,Posten,58.969721,5.729923,148
12.12.2020,03:24,Jorenholmen,58.971964,5.736688,459
12.12.2020,03:24,St Olav,58.966764,5.730807,353
12.12.2020,03:24,Siddis,58.954126,5.694017,311
12.12.2020,03:24,Forum,58.9523279,5.7046637,128
12.12.2020,03:24,Kyrre,58.969491,5.726946,207
12.12.2020,03:24,Parketten,58.975601,5.721537,70
12.12.2020,03:28,Jernbanen,58.966341,5.732047,340
12.12.2020,03:28,Valberget,58.9721884,5.7299647,124
12.12.2020,03:28,Posten,58.969721,5.729923,148
12.12.2020,03:28,Jorenholmen,58.971964,5.736688,459
