Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
16.10.2020,03:30,St Olav,58.966764,5.730807,376
16.10.2020,03:30,Siddis,58.954126,5.694017,295
16.10.2020,03:30,Forum,58.9523279,5.7046637,148
16.10.2020,03:30,Kyrre,58.969491,5.726946,150
16.10.2020,03:30,Parketten,58.975601,5.721537,452
16.10.2020,03:34,Jernbanen,58.966341,5.732047,342
16.10.2020,03:34,Valberget,58.9721884,5.7299647,118
16.10.2020,03:34,Posten,58.969721,5.729923,157
16.10.2020,03:34,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:34,St Olav,58.966764,5.730807,376
16.10.2020,03:34,Siddis,58.954126,5.694017,295
16.10.2020,03:34,Forum,58.9523279,5.7046637,148
16.10.2020,03:34,Kyrre,58.969491,5.726946,150
16.10.2020,03:34,Parketten,58.975601,5.721537,452
16.10.2020,03:36,Jernbanen,58.966341,5.732047,342
16.10.2020,03:36,Valberget,58.9721884,5.7299647,118
16.10.2020,03:36,Posten,58.969721,5.729923,157
16.10.2020,03:36,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:36,St Olav,58.966764,5.730807,376
16.10.2020,03:36,Siddis,58.954126,5.694017,295
16.10.2020,03:36,Forum,58.9523279,5.7046637,148
16.10.2020,03:36,Kyrre,58.969491,5.726946,150
16.10.2020,03:36,Parketten,58.975601,5.721537,452
16.10.2020,03:42,Jernbanen,58.966341,5.732047,342
16.10.2020,03:42,Valberget,58.9721884,5.7299647,118
16.10.2020,03:42,Posten,58.969721,5.729923,157
16.10.2020,03:42,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:42,St Olav,58.966764,5.730807,376
16.10.2020,03:42,Siddis,58.954126,5.694017,295
16.10.2020,03:42,Forum,58.9523279,5.7046637,148
16.10.2020,03:42,Kyrre,58.969491,5.726946,150
16.10.2020,03:42,Parketten,58.975601,5.721537,452
16.10.2020,03:42,Jernbanen,58.966341,5.732047,342
16.10.2020,03:42,Valberget,58.9721884,5.7299647,118
16.10.2020,03:42,Posten,58.969721,5.729923,157
16.10.2020,03:42,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:42,St Olav,58.966764,5.730807,376
16.10.2020,03:42,Siddis,58.954126,5.694017,295
16.10.2020,03:42,Forum,58.9523279,5.7046637,148
16.10.2020,03:42,Kyrre,58.969491,5.726946,150
16.10.2020,03:42,Parketten,58.975601,5.721537,452
16.10.2020,03:50,Jernbanen,58.966341,5.732047,342
16.10.2020,03:50,Valberget,58.9721884,5.7299647,118
16.10.2020,03:50,Posten,58.969721,5.729923,157
16.10.2020,03:50,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:50,St Olav,58.966764,5.730807,376
16.10.2020,03:50,Siddis,58.954126,5.694017,295
16.10.2020,03:50,Forum,58.9523279,5.7046637,148
16.10.2020,03:50,Kyrre,58.969491,5.726946,150
16.10.2020,03:50,Parketten,58.975601,5.721537,452
16.10.2020,03:50,Jernbanen,58.966341,5.732047,342
16.10.2020,03:50,Valberget,58.9721884,5.7299647,118
16.10.2020,03:50,Posten,58.969721,5.729923,157
16.10.2020,03:50,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:50,St Olav,58.966764,5.730807,376
16.10.2020,03:50,Siddis,58.954126,5.694017,295
16.10.2020,03:50,Forum,58.9523279,5.7046637,148
16.10.2020,03:50,Kyrre,58.969491,5.726946,150
16.10.2020,03:50,Parketten,58.975601,5.721537,452
16.10.2020,03:56,Jernbanen,58.966341,5.732047,342
16.10.2020,03:56,Valberget,58.9721884,5.7299647,118
16.10.2020,03:56,Posten,58.969721,5.729923,157
16.10.2020,03:56,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:56,St Olav,58.966764,5.730807,376
16.10.2020,03:56,Siddis,58.954126,5.694017,295
16.10.2020,03:56,Forum,58.9523279,5.7046637,148
16.10.2020,03:56,Kyrre,58.969491,5.726946,150
16.10.2020,03:56,Parketten,58.975601,5.721537,452
16.10.2020,03:56,Jernbanen,58.966341,5.732047,342
16.10.2020,03:56,Valberget,58.9721884,5.7299647,118
16.10.2020,03:56,Posten,58.969721,5.729923,157
16.10.2020,03:56,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:56,St Olav,58.966764,5.730807,376
16.10.2020,03:56,Siddis,58.954126,5.694017,295
16.10.2020,03:56,Forum,58.9523279,5.7046637,148
16.10.2020,03:56,Kyrre,58.969491,5.726946,150
16.10.2020,03:56,Parketten,58.975601,5.721537,452
16.10.2020,03:56,Jernbanen,58.966341,5.732047,342
16.10.2020,03:56,Valberget,58.9721884,5.7299647,118
16.10.2020,03:56,Posten,58.969721,5.729923,157
16.10.2020,03:56,Jorenholmen,58.971964,5.736688,443
16.10.2020,03:56,St Olav,58.966764,5.730807,376
16.10.2020,03:56,Siddis,58.954126,5.694017,295
16.10.2020,03:56,Forum,58.9523279,5.7046637,148
16.10.2020,03:56,Kyrre,58.969491,5.726946,150
16.10.2020,03:56,Parketten,58.975601,5.721537,452
16.10.2020,04:10,Jernbanen,58.966341,5.732047,343
16.10.2020,04:10,Valberget,58.9721884,5.7299647,118
16.10.2020,04:10,Posten,58.969721,5.729923,157
16.10.2020,04:10,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:10,St Olav,58.966764,5.730807,376
16.10.2020,04:10,Siddis,58.954126,5.694017,295
16.10.2020,04:10,Forum,58.9523279,5.7046637,148
16.10.2020,04:10,Kyrre,58.969491,5.726946,150
16.10.2020,04:10,Parketten,58.975601,5.721537,452
16.10.2020,04:10,Jernbanen,58.966341,5.732047,343
16.10.2020,04:10,Valberget,58.9721884,5.7299647,118
16.10.2020,04:10,Posten,58.969721,5.729923,157
16.10.2020,04:10,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:10,St Olav,58.966764,5.730807,376
16.10.2020,04:10,Siddis,58.954126,5.694017,295
16.10.2020,04:10,Forum,58.9523279,5.7046637,148
16.10.2020,04:10,Kyrre,58.969491,5.726946,150
16.10.2020,04:10,Parketten,58.975601,5.721537,452
16.10.2020,04:18,Jernbanen,58.966341,5.732047,343
16.10.2020,04:18,Valberget,58.9721884,5.7299647,118
16.10.2020,04:18,Posten,58.969721,5.729923,157
16.10.2020,04:18,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:18,St Olav,58.966764,5.730807,376
16.10.2020,04:18,Siddis,58.954126,5.694017,295
16.10.2020,04:18,Forum,58.9523279,5.7046637,148
16.10.2020,04:18,Kyrre,58.969491,5.726946,150
16.10.2020,04:18,Parketten,58.975601,5.721537,452
16.10.2020,04:22,Jernbanen,58.966341,5.732047,343
16.10.2020,04:22,Valberget,58.9721884,5.7299647,118
16.10.2020,04:22,Posten,58.969721,5.729923,157
16.10.2020,04:22,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:22,St Olav,58.966764,5.730807,376
16.10.2020,04:22,Siddis,58.954126,5.694017,295
16.10.2020,04:22,Forum,58.9523279,5.7046637,148
16.10.2020,04:22,Kyrre,58.969491,5.726946,150
16.10.2020,04:22,Parketten,58.975601,5.721537,452
16.10.2020,04:26,Jernbanen,58.966341,5.732047,343
16.10.2020,04:26,Valberget,58.9721884,5.7299647,118
16.10.2020,04:26,Posten,58.969721,5.729923,157
16.10.2020,04:26,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:26,St Olav,58.966764,5.730807,376
16.10.2020,04:26,Siddis,58.954126,5.694017,295
16.10.2020,04:26,Forum,58.9523279,5.7046637,149
16.10.2020,04:26,Kyrre,58.969491,5.726946,150
16.10.2020,04:26,Parketten,58.975601,5.721537,452
16.10.2020,04:26,Jernbanen,58.966341,5.732047,343
16.10.2020,04:26,Valberget,58.9721884,5.7299647,118
16.10.2020,04:26,Posten,58.969721,5.729923,157
16.10.2020,04:26,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:26,St Olav,58.966764,5.730807,376
16.10.2020,04:26,Siddis,58.954126,5.694017,295
16.10.2020,04:26,Forum,58.9523279,5.7046637,149
16.10.2020,04:26,Kyrre,58.969491,5.726946,150
16.10.2020,04:26,Parketten,58.975601,5.721537,452
16.10.2020,04:26,Jernbanen,58.966341,5.732047,343
16.10.2020,04:26,Valberget,58.9721884,5.7299647,118
16.10.2020,04:26,Posten,58.969721,5.729923,157
16.10.2020,04:26,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:26,St Olav,58.966764,5.730807,376
16.10.2020,04:26,Siddis,58.954126,5.694017,295
16.10.2020,04:26,Forum,58.9523279,5.7046637,149
16.10.2020,04:26,Kyrre,58.969491,5.726946,150
16.10.2020,04:26,Parketten,58.975601,5.721537,452
16.10.2020,04:36,Jernbanen,58.966341,5.732047,341
16.10.2020,04:36,Valberget,58.9721884,5.7299647,118
16.10.2020,04:36,Posten,58.969721,5.729923,157
16.10.2020,04:36,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:36,St Olav,58.966764,5.730807,376
16.10.2020,04:36,Siddis,58.954126,5.694017,295
16.10.2020,04:36,Forum,58.9523279,5.7046637,149
16.10.2020,04:36,Kyrre,58.969491,5.726946,150
16.10.2020,04:36,Parketten,58.975601,5.721537,452
16.10.2020,04:42,Jernbanen,58.966341,5.732047,341
16.10.2020,04:42,Valberget,58.9721884,5.7299647,118
16.10.2020,04:42,Posten,58.969721,5.729923,157
16.10.2020,04:42,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:42,St Olav,58.966764,5.730807,376
16.10.2020,04:42,Siddis,58.954126,5.694017,295
16.10.2020,04:42,Forum,58.9523279,5.7046637,149
16.10.2020,04:42,Kyrre,58.969491,5.726946,150
16.10.2020,04:42,Parketten,58.975601,5.721537,452
16.10.2020,04:46,Jernbanen,58.966341,5.732047,341
16.10.2020,04:46,Valberget,58.9721884,5.7299647,118
16.10.2020,04:46,Posten,58.969721,5.729923,157
16.10.2020,04:46,Jorenholmen,58.971964,5.736688,443
16.10.2020,04:46,St Olav,58.966764,5.730807,376
16.10.2020,04:46,Siddis,58.954126,5.694017,295
16.10.2020,04:46,Forum,58.9523279,5.7046637,148
16.10.2020,04:46,Kyrre,58.969491,5.726946,150
16.10.2020,04:46,Parketten,58.975601,5.721537,452
16.10.2020,04:48,Jernbanen,58.966341,5.732047,342
16.10.2020,04:48,Valberget,58.9721884,5.7299647,118
16.10.2020,04:48,Posten,58.969721,5.729923,157
16.10.2020,04:48,Jorenholmen,58.971964,5.736688,442
16.10.2020,04:48,St Olav,58.966764,5.730807,376
16.10.2020,04:48,Siddis,58.954126,5.694017,295
16.10.2020,04:48,Forum,58.9523279,5.7046637,148
16.10.2020,04:48,Kyrre,58.969491,5.726946,150
16.10.2020,04:48,Parketten,58.975601,5.721537,452
16.10.2020,04:52,Jernbanen,58.966341,5.732047,342
16.10.2020,04:52,Valberget,58.9721884,5.7299647,118
16.10.2020,04:52,Posten,58.969721,5.729923,157
16.10.2020,04:52,Jorenholmen,58.971964,5.736688,442
16.10.2020,04:52,St Olav,58.966764,5.730807,376
16.10.2020,04:52,Siddis,58.954126,5.694017,295
16.10.2020,04:52,Forum,58.9523279,5.7046637,148
16.10.2020,04:52,Kyrre,58.969491,5.726946,150
16.10.2020,04:52,Parketten,58.975601,5.721537,452
16.10.2020,04:52,Jernbanen,58.966341,5.732047,342
16.10.2020,04:52,Valberget,58.9721884,5.7299647,118
16.10.2020,04:52,Posten,58.969721,5.729923,157
16.10.2020,04:52,Jorenholmen,58.971964,5.736688,442
16.10.2020,04:52,St Olav,58.966764,5.730807,376
16.10.2020,04:52,Siddis,58.954126,5.694017,295
16.10.2020,04:52,Forum,58.9523279,5.7046637,148
16.10.2020,04:52,Kyrre,58.969491,5.726946,150
16.10.2020,04:52,Parketten,58.975601,5.721537,452
16.10.2020,05:00,Jernbanen,58.966341,5.732047,342
16.10.2020,05:00,Valberget,58.9721884,5.7299647,118
16.10.2020,05:00,Posten,58.969721,5.729923,157
16.10.2020,05:00,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:00,St Olav,58.966764,5.730807,376
16.10.2020,05:00,Siddis,58.954126,5.694017,295
16.10.2020,05:00,Forum,58.9523279,5.7046637,148
16.10.2020,05:00,Kyrre,58.969491,5.726946,150
16.10.2020,05:00,Parketten,58.975601,5.721537,452
16.10.2020,05:04,Jernbanen,58.966341,5.732047,342
16.10.2020,05:04,Valberget,58.9721884,5.7299647,118
16.10.2020,05:04,Posten,58.969721,5.729923,157
16.10.2020,05:04,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:04,St Olav,58.966764,5.730807,376
16.10.2020,05:04,Siddis,58.954126,5.694017,295
16.10.2020,05:04,Forum,58.9523279,5.7046637,148
16.10.2020,05:04,Kyrre,58.969491,5.726946,150
16.10.2020,05:04,Parketten,58.975601,5.721537,452
16.10.2020,05:10,Jernbanen,58.966341,5.732047,342
16.10.2020,05:10,Valberget,58.9721884,5.7299647,118
16.10.2020,05:10,Posten,58.969721,5.729923,157
16.10.2020,05:10,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:10,St Olav,58.966764,5.730807,376
16.10.2020,05:10,Siddis,58.954126,5.694017,295
16.10.2020,05:10,Forum,58.9523279,5.7046637,148
16.10.2020,05:10,Kyrre,58.969491,5.726946,150
16.10.2020,05:10,Parketten,58.975601,5.721537,452
16.10.2020,05:14,Jernbanen,58.966341,5.732047,342
16.10.2020,05:14,Valberget,58.9721884,5.7299647,118
16.10.2020,05:14,Posten,58.969721,5.729923,157
16.10.2020,05:14,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:14,St Olav,58.966764,5.730807,376
16.10.2020,05:14,Siddis,58.954126,5.694017,295
16.10.2020,05:14,Forum,58.9523279,5.7046637,148
16.10.2020,05:14,Kyrre,58.969491,5.726946,150
16.10.2020,05:14,Parketten,58.975601,5.721537,452
16.10.2020,05:18,Jernbanen,58.966341,5.732047,342
16.10.2020,05:18,Valberget,58.9721884,5.7299647,118
16.10.2020,05:18,Posten,58.969721,5.729923,157
16.10.2020,05:18,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:18,St Olav,58.966764,5.730807,376
16.10.2020,05:18,Siddis,58.954126,5.694017,295
16.10.2020,05:18,Forum,58.9523279,5.7046637,148
16.10.2020,05:18,Kyrre,58.969491,5.726946,150
16.10.2020,05:18,Parketten,58.975601,5.721537,452
16.10.2020,05:22,Jernbanen,58.966341,5.732047,341
16.10.2020,05:22,Valberget,58.9721884,5.7299647,118
16.10.2020,05:22,Posten,58.969721,5.729923,157
16.10.2020,05:22,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:22,St Olav,58.966764,5.730807,376
16.10.2020,05:22,Siddis,58.954126,5.694017,295
16.10.2020,05:22,Forum,58.9523279,5.7046637,148
16.10.2020,05:22,Kyrre,58.969491,5.726946,150
16.10.2020,05:22,Parketten,58.975601,5.721537,452
16.10.2020,05:26,Jernbanen,58.966341,5.732047,341
16.10.2020,05:26,Valberget,58.9721884,5.7299647,118
16.10.2020,05:26,Posten,58.969721,5.729923,157
16.10.2020,05:26,Jorenholmen,58.971964,5.736688,442
16.10.2020,05:26,St Olav,58.966764,5.730807,376
16.10.2020,05:26,Siddis,58.954126,5.694017,295
16.10.2020,05:26,Forum,58.9523279,5.7046637,148
16.10.2020,05:26,Kyrre,58.969491,5.726946,150
16.10.2020,05:26,Parketten,58.975601,5.721537,452
16.10.2020,05:30,Jernbanen,58.966341,5.732047,341
16.10.2020,05:30,Valberget,58.9721884,5.7299647,118
16.10.2020,05:30,Posten,58.969721,5.729923,157
16.10.2020,05:30,Jorenholmen,58.971964,5.736688,441
16.10.2020,05:30,St Olav,58.966764,5.730807,376
16.10.2020,05:30,Siddis,58.954126,5.694017,295
16.10.2020,05:30,Forum,58.9523279,5.7046637,148
16.10.2020,05:30,Kyrre,58.969491,5.726946,150
16.10.2020,05:30,Parketten,58.975601,5.721537,452
16.10.2020,05:34,Jernbanen,58.966341,5.732047,341
16.10.2020,05:34,Valberget,58.9721884,5.7299647,118
16.10.2020,05:34,Posten,58.969721,5.729923,157
16.10.2020,05:34,Jorenholmen,58.971964,5.736688,441
16.10.2020,05:34,St Olav,58.966764,5.730807,376
16.10.2020,05:34,Siddis,58.954126,5.694017,295
16.10.2020,05:34,Forum,58.9523279,5.7046637,148
16.10.2020,05:34,Kyrre,58.969491,5.726946,150
16.10.2020,05:34,Parketten,58.975601,5.721537,452
16.10.2020,05:38,Jernbanen,58.966341,5.732047,341
16.10.2020,05:38,Valberget,58.9721884,5.7299647,118
16.10.2020,05:38,Posten,58.969721,5.729923,157
16.10.2020,05:38,Jorenholmen,58.971964,5.736688,441
16.10.2020,05:38,St Olav,58.966764,5.730807,376
16.10.2020,05:38,Siddis,58.954126,5.694017,295
16.10.2020,05:38,Forum,58.9523279,5.7046637,149
16.10.2020,05:38,Kyrre,58.969491,5.726946,150
16.10.2020,05:38,Parketten,58.975601,5.721537,452
16.10.2020,05:42,Jernbanen,58.966341,5.732047,341
16.10.2020,05:42,Valberget,58.9721884,5.7299647,118
16.10.2020,05:42,Posten,58.969721,5.729923,157
16.10.2020,05:42,Jorenholmen,58.971964,5.736688,441
16.10.2020,05:42,St Olav,58.966764,5.730807,376
16.10.2020,05:42,Siddis,58.954126,5.694017,295
16.10.2020,05:42,Forum,58.9523279,5.7046637,149
16.10.2020,05:42,Kyrre,58.969491,5.726946,150
16.10.2020,05:42,Parketten,58.975601,5.721537,452
16.10.2020,05:46,Jernbanen,58.966341,5.732047,341
16.10.2020,05:46,Valberget,58.9721884,5.7299647,118
16.10.2020,05:46,Posten,58.969721,5.729923,157
16.10.2020,05:46,Jorenholmen,58.971964,5.736688,440
16.10.2020,05:46,St Olav,58.966764,5.730807,375
16.10.2020,05:46,Siddis,58.954126,5.694017,295
16.10.2020,05:46,Forum,58.9523279,5.7046637,149
16.10.2020,05:46,Kyrre,58.969491,5.726946,150
16.10.2020,05:46,Parketten,58.975601,5.721537,452
16.10.2020,05:50,Jernbanen,58.966341,5.732047,341
16.10.2020,05:50,Valberget,58.9721884,5.7299647,118
16.10.2020,05:50,Posten,58.969721,5.729923,157
16.10.2020,05:50,Jorenholmen,58.971964,5.736688,438
16.10.2020,05:50,St Olav,58.966764,5.730807,376
16.10.2020,05:50,Siddis,58.954126,5.694017,295
16.10.2020,05:50,Forum,58.9523279,5.7046637,149
16.10.2020,05:50,Kyrre,58.969491,5.726946,150
16.10.2020,05:50,Parketten,58.975601,5.721537,452
16.10.2020,05:54,Jernbanen,58.966341,5.732047,341
16.10.2020,05:54,Valberget,58.9721884,5.7299647,118
16.10.2020,05:54,Posten,58.969721,5.729923,157
16.10.2020,05:54,Jorenholmen,58.971964,5.736688,438
16.10.2020,05:54,St Olav,58.966764,5.730807,376
16.10.2020,05:54,Siddis,58.954126,5.694017,295
16.10.2020,05:54,Forum,58.9523279,5.7046637,149
16.10.2020,05:54,Kyrre,58.969491,5.726946,150
16.10.2020,05:54,Parketten,58.975601,5.721537,452
16.10.2020,05:58,Jernbanen,58.966341,5.732047,341
16.10.2020,05:58,Valberget,58.9721884,5.7299647,118
16.10.2020,05:58,Posten,58.969721,5.729923,157
16.10.2020,05:58,Jorenholmen,58.971964,5.736688,438
16.10.2020,05:58,St Olav,58.966764,5.730807,374
16.10.2020,05:58,Siddis,58.954126,5.694017,295
16.10.2020,05:58,Forum,58.9523279,5.7046637,149
16.10.2020,05:58,Kyrre,58.969491,5.726946,150
16.10.2020,05:58,Parketten,58.975601,5.721537,453
16.10.2020,06:02,Jernbanen,58.966341,5.732047,341
16.10.2020,06:02,Valberget,58.9721884,5.7299647,118
16.10.2020,06:02,Posten,58.969721,5.729923,157
16.10.2020,06:02,Jorenholmen,58.971964,5.736688,438
16.10.2020,06:02,St Olav,58.966764,5.730807,374
16.10.2020,06:02,Siddis,58.954126,5.694017,295
16.10.2020,06:02,Forum,58.9523279,5.7046637,149
16.10.2020,06:02,Kyrre,58.969491,5.726946,150
16.10.2020,06:02,Parketten,58.975601,5.721537,453
16.10.2020,06:06,Jernbanen,58.966341,5.732047,341
16.10.2020,06:06,Valberget,58.9721884,5.7299647,118
16.10.2020,06:06,Posten,58.969721,5.729923,157
16.10.2020,06:06,Jorenholmen,58.971964,5.736688,438
16.10.2020,06:06,St Olav,58.966764,5.730807,373
16.10.2020,06:06,Siddis,58.954126,5.694017,295
16.10.2020,06:06,Forum,58.9523279,5.7046637,149
16.10.2020,06:06,Kyrre,58.969491,5.726946,150
16.10.2020,06:06,Parketten,58.975601,5.721537,453
16.10.2020,06:10,Jernbanen,58.966341,5.732047,341
16.10.2020,06:10,Valberget,58.9721884,5.7299647,118
16.10.2020,06:10,Posten,58.969721,5.729923,157
16.10.2020,06:10,Jorenholmen,58.971964,5.736688,438
16.10.2020,06:10,St Olav,58.966764,5.730807,372
16.10.2020,06:10,Siddis,58.954126,5.694017,295
16.10.2020,06:10,Forum,58.9523279,5.7046637,149
16.10.2020,06:10,Kyrre,58.969491,5.726946,150
16.10.2020,06:10,Parketten,58.975601,5.721537,453
16.10.2020,06:14,Jernbanen,58.966341,5.732047,341
16.10.2020,06:14,Valberget,58.9721884,5.7299647,118
16.10.2020,06:14,Posten,58.969721,5.729923,157
16.10.2020,06:14,Jorenholmen,58.971964,5.736688,438
16.10.2020,06:14,St Olav,58.966764,5.730807,371
16.10.2020,06:14,Siddis,58.954126,5.694017,295
16.10.2020,06:14,Forum,58.9523279,5.7046637,149
16.10.2020,06:14,Kyrre,58.969491,5.726946,150
16.10.2020,06:14,Parketten,58.975601,5.721537,453
16.10.2020,06:18,Jernbanen,58.966341,5.732047,341
16.10.2020,06:18,Valberget,58.9721884,5.7299647,118
16.10.2020,06:18,Posten,58.969721,5.729923,157
16.10.2020,06:18,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:18,St Olav,58.966764,5.730807,370
16.10.2020,06:18,Siddis,58.954126,5.694017,295
16.10.2020,06:18,Forum,58.9523279,5.7046637,149
16.10.2020,06:18,Kyrre,58.969491,5.726946,150
16.10.2020,06:18,Parketten,58.975601,5.721537,453
16.10.2020,06:22,Jernbanen,58.966341,5.732047,341
16.10.2020,06:22,Valberget,58.9721884,5.7299647,119
16.10.2020,06:22,Posten,58.969721,5.729923,157
16.10.2020,06:22,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:22,St Olav,58.966764,5.730807,370
16.10.2020,06:22,Siddis,58.954126,5.694017,295
16.10.2020,06:22,Forum,58.9523279,5.7046637,149
16.10.2020,06:22,Kyrre,58.969491,5.726946,150
16.10.2020,06:22,Parketten,58.975601,5.721537,453
16.10.2020,06:26,Jernbanen,58.966341,5.732047,340
16.10.2020,06:26,Valberget,58.9721884,5.7299647,119
16.10.2020,06:26,Posten,58.969721,5.729923,156
16.10.2020,06:26,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:26,St Olav,58.966764,5.730807,372
16.10.2020,06:26,Siddis,58.954126,5.694017,295
16.10.2020,06:26,Forum,58.9523279,5.7046637,150
16.10.2020,06:26,Kyrre,58.969491,5.726946,150
16.10.2020,06:26,Parketten,58.975601,5.721537,453
16.10.2020,06:30,Jernbanen,58.966341,5.732047,340
16.10.2020,06:30,Valberget,58.9721884,5.7299647,119
16.10.2020,06:30,Posten,58.969721,5.729923,156
16.10.2020,06:30,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:30,St Olav,58.966764,5.730807,371
16.10.2020,06:30,Siddis,58.954126,5.694017,295
16.10.2020,06:30,Forum,58.9523279,5.7046637,150
16.10.2020,06:30,Kyrre,58.969491,5.726946,150
16.10.2020,06:30,Parketten,58.975601,5.721537,453
16.10.2020,06:34,Jernbanen,58.966341,5.732047,342
16.10.2020,06:34,Valberget,58.9721884,5.7299647,119
16.10.2020,06:34,Posten,58.969721,5.729923,157
16.10.2020,06:34,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:34,St Olav,58.966764,5.730807,370
16.10.2020,06:34,Siddis,58.954126,5.694017,295
16.10.2020,06:34,Forum,58.9523279,5.7046637,150
16.10.2020,06:34,Kyrre,58.969491,5.726946,150
16.10.2020,06:34,Parketten,58.975601,5.721537,453
16.10.2020,06:38,Jernbanen,58.966341,5.732047,342
16.10.2020,06:38,Valberget,58.9721884,5.7299647,119
16.10.2020,06:38,Posten,58.969721,5.729923,157
16.10.2020,06:38,Jorenholmen,58.971964,5.736688,436
16.10.2020,06:38,St Olav,58.966764,5.730807,371
16.10.2020,06:38,Siddis,58.954126,5.694017,295
16.10.2020,06:38,Forum,58.9523279,5.7046637,149
16.10.2020,06:38,Kyrre,58.969491,5.726946,150
16.10.2020,06:38,Parketten,58.975601,5.721537,453
16.10.2020,06:42,Jernbanen,58.966341,5.732047,341
16.10.2020,06:42,Valberget,58.9721884,5.7299647,119
16.10.2020,06:42,Posten,58.969721,5.729923,157
16.10.2020,06:42,Jorenholmen,58.971964,5.736688,436
16.10.2020,06:42,St Olav,58.966764,5.730807,370
16.10.2020,06:42,Siddis,58.954126,5.694017,295
16.10.2020,06:42,Forum,58.9523279,5.7046637,149
16.10.2020,06:42,Kyrre,58.969491,5.726946,150
16.10.2020,06:42,Parketten,58.975601,5.721537,453
16.10.2020,06:46,Jernbanen,58.966341,5.732047,Fullt
16.10.2020,06:46,Valberget,58.9721884,5.7299647,Fullt
16.10.2020,06:46,Posten,58.969721,5.729923,Fullt
16.10.2020,06:46,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:46,St Olav,58.966764,5.730807,371
16.10.2020,06:46,Siddis,58.954126,5.694017,295
16.10.2020,06:46,Forum,58.9523279,5.7046637,149
16.10.2020,06:46,Kyrre,58.969491,5.726946,150
16.10.2020,06:46,Parketten,58.975601,5.721537,453
16.10.2020,06:50,Jernbanen,58.966341,5.732047,342
16.10.2020,06:50,Valberget,58.9721884,5.7299647,118
16.10.2020,06:50,Posten,58.969721,5.729923,157
16.10.2020,06:50,Jorenholmen,58.971964,5.736688,437
16.10.2020,06:50,St Olav,58.966764,5.730807,372
16.10.2020,06:50,Siddis,58.954126,5.694017,295
16.10.2020,06:50,Forum,58.9523279,5.7046637,149
16.10.2020,06:50,Kyrre,58.969491,5.726946,150
16.10.2020,06:50,Parketten,58.975601,5.721537,453
16.10.2020,06:54,Jernbanen,58.966341,5.732047,340
16.10.2020,06:54,Valberget,58.9721884,5.7299647,117
16.10.2020,06:54,Posten,58.969721,5.729923,157
16.10.2020,06:54,Jorenholmen,58.971964,5.736688,435
16.10.2020,06:54,St Olav,58.966764,5.730807,372
16.10.2020,06:54,Siddis,58.954126,5.694017,295
16.10.2020,06:54,Forum,58.9523279,5.7046637,149
16.10.2020,06:54,Kyrre,58.969491,5.726946,150
16.10.2020,06:54,Parketten,58.975601,5.721537,453
16.10.2020,06:58,Jernbanen,58.966341,5.732047,338
16.10.2020,06:58,Valberget,58.9721884,5.7299647,116
16.10.2020,06:58,Posten,58.969721,5.729923,156
16.10.2020,06:58,Jorenholmen,58.971964,5.736688,435
16.10.2020,06:58,St Olav,58.966764,5.730807,371
16.10.2020,06:58,Siddis,58.954126,5.694017,295
16.10.2020,06:58,Forum,58.9523279,5.7046637,149
16.10.2020,06:58,Kyrre,58.969491,5.726946,150
16.10.2020,06:58,Parketten,58.975601,5.721537,453
16.10.2020,07:02,Jernbanen,58.966341,5.732047,335
16.10.2020,07:02,Valberget,58.9721884,5.7299647,116
16.10.2020,07:02,Posten,58.969721,5.729923,156
16.10.2020,07:02,Jorenholmen,58.971964,5.736688,432
16.10.2020,07:02,St Olav,58.966764,5.730807,370
16.10.2020,07:02,Siddis,58.954126,5.694017,295
16.10.2020,07:02,Forum,58.9523279,5.7046637,149
16.10.2020,07:02,Kyrre,58.969491,5.726946,150
16.10.2020,07:02,Parketten,58.975601,5.721537,453
16.10.2020,07:06,Jernbanen,58.966341,5.732047,335
