Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
24.10.2020,01:58,Kyrre,58.969491,5.726946,168
24.10.2020,01:58,Parketten,58.975601,5.721537,403
24.10.2020,02:02,Jernbanen,58.966341,5.732047,319
24.10.2020,02:02,Valberget,58.9721884,5.7299647,102
24.10.2020,02:02,Posten,58.969721,5.729923,148
24.10.2020,02:02,Jorenholmen,58.971964,5.736688,428
24.10.2020,02:02,St Olav,58.966764,5.730807,335
24.10.2020,02:02,Siddis,58.954126,5.694017,295
24.10.2020,02:02,Forum,58.9523279,5.7046637,688
24.10.2020,02:02,Kyrre,58.969491,5.726946,168
24.10.2020,02:02,Parketten,58.975601,5.721537,403
24.10.2020,02:06,Jernbanen,58.966341,5.732047,311
24.10.2020,02:06,Valberget,58.9721884,5.7299647,86
24.10.2020,02:06,Posten,58.969721,5.729923,148
24.10.2020,02:06,Jorenholmen,58.971964,5.736688,431
24.10.2020,02:06,St Olav,58.966764,5.730807,305
24.10.2020,02:06,Siddis,58.954126,5.694017,295
24.10.2020,02:06,Forum,58.9523279,5.7046637,688
24.10.2020,02:06,Kyrre,58.969491,5.726946,168
24.10.2020,02:06,Parketten,58.975601,5.721537,256
24.10.2020,02:10,Jernbanen,58.966341,5.732047,312
24.10.2020,02:10,Valberget,58.9721884,5.7299647,86
24.10.2020,02:10,Posten,58.969721,5.729923,148
24.10.2020,02:10,Jorenholmen,58.971964,5.736688,431
24.10.2020,02:10,St Olav,58.966764,5.730807,305
24.10.2020,02:10,Siddis,58.954126,5.694017,295
24.10.2020,02:10,Forum,58.9523279,5.7046637,688
24.10.2020,02:10,Kyrre,58.969491,5.726946,167
24.10.2020,02:10,Parketten,58.975601,5.721537,256
24.10.2020,02:14,Jernbanen,58.966341,5.732047,312
24.10.2020,02:14,Valberget,58.9721884,5.7299647,86
24.10.2020,02:14,Posten,58.969721,5.729923,148
24.10.2020,02:14,Jorenholmen,58.971964,5.736688,431
24.10.2020,02:14,St Olav,58.966764,5.730807,305
24.10.2020,02:14,Siddis,58.954126,5.694017,295
24.10.2020,02:14,Forum,58.9523279,5.7046637,688
24.10.2020,02:14,Kyrre,58.969491,5.726946,167
24.10.2020,02:14,Parketten,58.975601,5.721537,256
24.10.2020,02:18,Jernbanen,58.966341,5.732047,312
24.10.2020,02:18,Valberget,58.9721884,5.7299647,86
24.10.2020,02:18,Posten,58.969721,5.729923,148
24.10.2020,02:18,Jorenholmen,58.971964,5.736688,431
24.10.2020,02:18,St Olav,58.966764,5.730807,305
24.10.2020,02:18,Siddis,58.954126,5.694017,295
24.10.2020,02:18,Forum,58.9523279,5.7046637,688
24.10.2020,02:18,Kyrre,58.969491,5.726946,167
24.10.2020,02:18,Parketten,58.975601,5.721537,256
24.10.2020,02:22,Jernbanen,58.966341,5.732047,312
24.10.2020,02:22,Valberget,58.9721884,5.7299647,86
24.10.2020,02:22,Posten,58.969721,5.729923,148
24.10.2020,02:22,Jorenholmen,58.971964,5.736688,431
24.10.2020,02:22,St Olav,58.966764,5.730807,305
24.10.2020,02:22,Siddis,58.954126,5.694017,295
24.10.2020,02:22,Forum,58.9523279,5.7046637,688
24.10.2020,02:22,Kyrre,58.969491,5.726946,167
24.10.2020,02:22,Parketten,58.975601,5.721537,256
24.10.2020,02:26,Jernbanen,58.966341,5.732047,312
24.10.2020,02:26,Valberget,58.9721884,5.7299647,86
24.10.2020,02:26,Posten,58.969721,5.729923,149
24.10.2020,02:26,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:26,St Olav,58.966764,5.730807,305
24.10.2020,02:26,Siddis,58.954126,5.694017,295
24.10.2020,02:26,Forum,58.9523279,5.7046637,688
24.10.2020,02:26,Kyrre,58.969491,5.726946,167
24.10.2020,02:26,Parketten,58.975601,5.721537,256
24.10.2020,02:30,Jernbanen,58.966341,5.732047,312
24.10.2020,02:30,Valberget,58.9721884,5.7299647,86
24.10.2020,02:30,Posten,58.969721,5.729923,149
24.10.2020,02:30,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:30,St Olav,58.966764,5.730807,305
24.10.2020,02:30,Siddis,58.954126,5.694017,295
24.10.2020,02:30,Forum,58.9523279,5.7046637,688
24.10.2020,02:30,Kyrre,58.969491,5.726946,167
24.10.2020,02:30,Parketten,58.975601,5.721537,256
24.10.2020,02:34,Jernbanen,58.966341,5.732047,312
24.10.2020,02:34,Valberget,58.9721884,5.7299647,86
24.10.2020,02:34,Posten,58.969721,5.729923,149
24.10.2020,02:34,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:34,St Olav,58.966764,5.730807,305
24.10.2020,02:34,Siddis,58.954126,5.694017,295
24.10.2020,02:34,Forum,58.9523279,5.7046637,688
24.10.2020,02:34,Kyrre,58.969491,5.726946,167
24.10.2020,02:34,Parketten,58.975601,5.721537,256
24.10.2020,02:38,Jernbanen,58.966341,5.732047,312
24.10.2020,02:38,Valberget,58.9721884,5.7299647,86
24.10.2020,02:38,Posten,58.969721,5.729923,149
24.10.2020,02:38,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:38,St Olav,58.966764,5.730807,305
24.10.2020,02:38,Siddis,58.954126,5.694017,295
24.10.2020,02:38,Forum,58.9523279,5.7046637,688
24.10.2020,02:38,Kyrre,58.969491,5.726946,167
24.10.2020,02:38,Parketten,58.975601,5.721537,256
24.10.2020,02:42,Jernbanen,58.966341,5.732047,312
24.10.2020,02:42,Valberget,58.9721884,5.7299647,86
24.10.2020,02:42,Posten,58.969721,5.729923,149
24.10.2020,02:42,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:42,St Olav,58.966764,5.730807,305
24.10.2020,02:42,Siddis,58.954126,5.694017,295
24.10.2020,02:42,Forum,58.9523279,5.7046637,688
24.10.2020,02:42,Kyrre,58.969491,5.726946,167
24.10.2020,02:42,Parketten,58.975601,5.721537,256
24.10.2020,02:46,Jernbanen,58.966341,5.732047,312
24.10.2020,02:46,Valberget,58.9721884,5.7299647,86
24.10.2020,02:46,Posten,58.969721,5.729923,149
24.10.2020,02:46,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:46,St Olav,58.966764,5.730807,305
24.10.2020,02:46,Siddis,58.954126,5.694017,295
24.10.2020,02:46,Forum,58.9523279,5.7046637,688
24.10.2020,02:46,Kyrre,58.969491,5.726946,167
24.10.2020,02:46,Parketten,58.975601,5.721537,256
24.10.2020,02:50,Jernbanen,58.966341,5.732047,312
24.10.2020,02:50,Valberget,58.9721884,5.7299647,86
24.10.2020,02:50,Posten,58.969721,5.729923,149
24.10.2020,02:50,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:50,St Olav,58.966764,5.730807,305
24.10.2020,02:50,Siddis,58.954126,5.694017,295
24.10.2020,02:50,Forum,58.9523279,5.7046637,688
24.10.2020,02:50,Kyrre,58.969491,5.726946,167
24.10.2020,02:50,Parketten,58.975601,5.721537,256
24.10.2020,02:54,Jernbanen,58.966341,5.732047,312
24.10.2020,02:54,Valberget,58.9721884,5.7299647,86
24.10.2020,02:54,Posten,58.969721,5.729923,152
24.10.2020,02:54,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:54,St Olav,58.966764,5.730807,305
24.10.2020,02:54,Siddis,58.954126,5.694017,295
24.10.2020,02:54,Forum,58.9523279,5.7046637,688
24.10.2020,02:54,Kyrre,58.969491,5.726946,167
24.10.2020,02:54,Parketten,58.975601,5.721537,256
24.10.2020,02:58,Jernbanen,58.966341,5.732047,312
24.10.2020,02:58,Valberget,58.9721884,5.7299647,86
24.10.2020,02:58,Posten,58.969721,5.729923,152
24.10.2020,02:58,Jorenholmen,58.971964,5.736688,432
24.10.2020,02:58,St Olav,58.966764,5.730807,305
24.10.2020,02:58,Siddis,58.954126,5.694017,295
24.10.2020,02:58,Forum,58.9523279,5.7046637,688
24.10.2020,02:58,Kyrre,58.969491,5.726946,167
24.10.2020,02:58,Parketten,58.975601,5.721537,256
24.10.2020,03:02,Jernbanen,58.966341,5.732047,312
24.10.2020,03:02,Valberget,58.9721884,5.7299647,86
24.10.2020,03:02,Posten,58.969721,5.729923,152
24.10.2020,03:02,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:02,St Olav,58.966764,5.730807,305
24.10.2020,03:02,Siddis,58.954126,5.694017,295
24.10.2020,03:02,Forum,58.9523279,5.7046637,688
24.10.2020,03:02,Kyrre,58.969491,5.726946,167
24.10.2020,03:02,Parketten,58.975601,5.721537,256
24.10.2020,03:06,Jernbanen,58.966341,5.732047,312
24.10.2020,03:06,Valberget,58.9721884,5.7299647,86
24.10.2020,03:06,Posten,58.969721,5.729923,153
24.10.2020,03:06,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:06,St Olav,58.966764,5.730807,306
24.10.2020,03:06,Siddis,58.954126,5.694017,295
24.10.2020,03:06,Forum,58.9523279,5.7046637,688
24.10.2020,03:06,Kyrre,58.969491,5.726946,167
24.10.2020,03:06,Parketten,58.975601,5.721537,256
24.10.2020,03:10,Jernbanen,58.966341,5.732047,312
24.10.2020,03:10,Valberget,58.9721884,5.7299647,86
24.10.2020,03:10,Posten,58.969721,5.729923,153
24.10.2020,03:10,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:10,St Olav,58.966764,5.730807,306
24.10.2020,03:10,Siddis,58.954126,5.694017,295
24.10.2020,03:10,Forum,58.9523279,5.7046637,688
24.10.2020,03:10,Kyrre,58.969491,5.726946,167
24.10.2020,03:10,Parketten,58.975601,5.721537,256
24.10.2020,03:14,Jernbanen,58.966341,5.732047,312
24.10.2020,03:14,Valberget,58.9721884,5.7299647,86
24.10.2020,03:14,Posten,58.969721,5.729923,153
24.10.2020,03:14,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:14,St Olav,58.966764,5.730807,305
24.10.2020,03:14,Siddis,58.954126,5.694017,295
24.10.2020,03:14,Forum,58.9523279,5.7046637,688
24.10.2020,03:14,Kyrre,58.969491,5.726946,167
24.10.2020,03:14,Parketten,58.975601,5.721537,256
24.10.2020,03:18,Jernbanen,58.966341,5.732047,311
24.10.2020,03:18,Valberget,58.9721884,5.7299647,86
24.10.2020,03:18,Posten,58.969721,5.729923,153
24.10.2020,03:18,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:18,St Olav,58.966764,5.730807,306
24.10.2020,03:18,Siddis,58.954126,5.694017,295
24.10.2020,03:18,Forum,58.9523279,5.7046637,688
24.10.2020,03:18,Kyrre,58.969491,5.726946,167
24.10.2020,03:18,Parketten,58.975601,5.721537,256
24.10.2020,03:22,Jernbanen,58.966341,5.732047,312
24.10.2020,03:22,Valberget,58.9721884,5.7299647,86
24.10.2020,03:22,Posten,58.969721,5.729923,153
24.10.2020,03:22,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:22,St Olav,58.966764,5.730807,306
24.10.2020,03:22,Siddis,58.954126,5.694017,295
24.10.2020,03:22,Forum,58.9523279,5.7046637,688
24.10.2020,03:22,Kyrre,58.969491,5.726946,167
24.10.2020,03:22,Parketten,58.975601,5.721537,256
24.10.2020,03:26,Jernbanen,58.966341,5.732047,312
24.10.2020,03:26,Valberget,58.9721884,5.7299647,86
24.10.2020,03:26,Posten,58.969721,5.729923,153
24.10.2020,03:26,Jorenholmen,58.971964,5.736688,432
24.10.2020,03:26,St Olav,58.966764,5.730807,306
24.10.2020,03:26,Siddis,58.954126,5.694017,295
24.10.2020,03:26,Forum,58.9523279,5.7046637,688
24.10.2020,03:26,Kyrre,58.969491,5.726946,167
24.10.2020,03:26,Parketten,58.975601,5.721537,256
24.10.2020,03:30,Jernbanen,58.966341,5.732047,312
24.10.2020,03:30,Valberget,58.9721884,5.7299647,86
24.10.2020,03:30,Posten,58.969721,5.729923,153
24.10.2020,03:30,Jorenholmen,58.971964,5.736688,432
